,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0,13.81,1.55,2.09,15.62,99.36,3.03,3.28,0.2,2.07,5.83,0.88,3.25,948.83
1,0,13.44,1.28,2.44,13.19,93.25,2.91,3.02,0.1,1.39,4.17,0.76,3.17,924.06
2,0,14.02,3.77,2.37,18.1,107.58,2.7,2.41,0.27,1.11,4.68,0.82,3.16,1004.55
3,0,13.29,0.88,2.54,17.55,123.65,2.58,2.16,0.43,1.02,4.04,1.12,2.58,1050.82
4,0,12.93,1.31,2.05,14.93,95.55,2.29,2.47,0.26,1.27,3.3,1.14,2.57,965.99
5,0,12.46,0.95,1.9,14.55,96.53,2.54,2.27,0.19,1.61,3.34,0.71,2.83,654.26
6,0,13.35,1.35,2.28,18.17,102.01,2.69,2.91,0.19,1.79,6.25,1.03,2.68,1426.97
7,0,13.29,0.88,2.54,17.55,123.65,2.58,2.16,0.43,1.02,4.04,1.12,2.58,1050.82
8,0,12.73,1.77,2.52,16.83,93.45,2.47,2.71,0.23,2.51,4.45,0.91,2.79,1018.44
9,0,14.02,3.77,2.37,18.1,107.58,2.7,2.41,0.27,1.11,4.68,0.82,3.16,1004.55
10,0,13.44,1.28,2.44,13.19,93.25,2.91,3.02,0.1,1.39,4.17,0.76,3.17,924.06
11,0,13.13,1.14,2.32,18.75,108.51,2.63,2.26,0.13,2.15,5.03,0.86,2.66,954.8
12,0,13.13,1.14,2.32,18.75,108.51,2.63,2.26,0.13,2.15,5.03,0.86,2.66,954.8
13,0,14.02,3.77,2.37,18.1,107.58,2.7,2.41,0.27,1.11,4.68,0.82,3.16,1004.55
14,0,13.7,1.1,2.52,17.54,109.46,2.34,2.4,0.24,1.55,4.49,0.9,2.13,1047.66
15,0,14.02,3.77,2.37,18.1,107.58,2.7,2.41,0.27,1.11,4.68,0.82,3.16,1004.55
16,0,13.64,1.38,2.53,16.4,90.59,2.3,2.75,0.19,2.15,5.05,1.19,3.2,1189.73
17,0,13.29,0.88,2.54,17.55,123.65,2.58,2.16,0.43,1.02,4.04,1.12,2.58,1050.82
